"INDEX","P_TARGET"
3,1.66772235648818
9,3.95696885792425
10,2.49338854620262
18,2.43913917687893
21,2.99282132950165
30,5.43784452515395
31,3.70687940960335
37,4.64868545296659
39,2.71035054827938
47,2.80449593090493
60,2.60833295449511
62,0.042734565359001
63,3.64323554838648
64,0.613674702724731
68,2.19677099850096
75,2.86640994615092
76,2.47261297337947
83,0.0200258730250548
87,3.78562553490557
92,5.63078819765732
98,2.37813333279959
106,0.760432727826629
107,5.3861994443545
113,2.40772793932023
120,3.60640576198172
123,5.81009538087554
125,2.92344725812591
126,5.73943959772472
128,4.3726440816294
129,2.38510124984704
131,4.19236138462194
135,4.34019394956884
141,4.29275229232565
147,3.01818937371168
148,2.24305808103503
151,3.83138339175778
156,2.95354010757867
157,3.38476856533227
174,1.37293755114467
186,1.80107048633704
193,2.49954317870109
195,2.5383842430672
212,3.15383932214802
213,0.273229025847659
217,2.80967432717426
223,3.91666295594356
226,2.98882410431697
228,4.74660993154678
230,4.13375892732124
241,2.25006747786843
243,3.76233389202628
249,0.381820657693274
281,4.12721532213225
288,2.66064915650984
294,1.91436082163678
295,2.04441495310925
300,5.67981144395366
302,4.41018870208518
303,0.854708186750347
308,1.1172672509863
319,4.90378695209361
320,2.26100043279435
324,2.84044103656084
331,2.54326503385007
343,2.81770282383615
347,2.39903006032737
348,3.74494402351051
350,4.7144449970776
357,1.95801089132054
358,3.71621934121157
360,4.2489401467253
366,3.09225514768334
367,2.55896535875688
368,4.97987598741779
376,2.20088576811922
380,3.11093271619591
388,0.537383247787276
396,4.61513778409781
398,4.43849733675088
403,3.99979117235506
410,2.2022856457139
412,4.13195834001252
420,2.41004423560221
434,2.41565629164994
440,2.87129098314606
450,3.60762025924364
453,2.56878241540599
464,4.45867685429255
465,4.77271877517211
466,4.5733317794069
473,2.41984900235505
476,3.47210822474964
478,0.814194626236635
479,3.2513981305403
493,2.60727488461034
497,3.09953624321936
503,3.70155299896002
504,3.63060338085361
505,2.31048612499694
507,1.02194199811728
513,2.72254090520481
519,2.43093563192098
521,3.71984100274123
522,3.84291101585281
545,2.79872130432601
549,0.622666557671828
551,2.30836965198656
556,6.916832232958
557,5.96910390474699
559,2.33956206327536
560,2.4983198423907
566,3.65468995418202
569,4.50186430665892
573,2.59122829840722
578,0.413759627056673
579,5.38521114010154
582,4.98251588554005
596,4.20834987653591
598,2.13992041448782
599,0.648517223107141
602,2.87580611287931
605,1.04005869839075
617,2.63469817051096
619,5.45932967462028
630,3.04504736692729
634,3.64807076151993
643,2.35556039172859
645,0.304575701336339
647,4.70159865294506
649,2.36312138012791
656,3.70719092739045
657,4.89763934978821
658,2.91966260944158
667,3.3369953836075
692,2.98797749744485
693,4.08805631286061
698,0.550853192347327
699,3.72909550918938
700,6.37150338038062
704,3.08720637111672
707,2.42498650114607
708,4.77973229596393
709,2.91607285201439
713,0.383345817194028
714,2.93139604153557
716,2.24900897944779
718,3.74740606829624
722,4.06743496467006
729,6.60347402431872
731,2.46048460194032
733,3.60546868940902
746,3.0016162927963
747,3.51197888461328
748,2.34617493540982
753,2.25697035088832
757,0.957073620540978
763,3.09762523398444
767,5.62886657210907
774,2.84867463889221
776,3.79469274148754
788,0.357434753333516
794,3.7710339142766
799,1.03456685751488
803,4.1398471420778
806,4.00342433029996
807,3.72670141807602
811,4.07894710379643
816,6.32311419801544
818,3.60664653179907
819,2.34094277326108
831,5.4637922439524
835,5.12641945304202
837,2.76973507358912
841,3.06166895305457
846,2.35475737513344
856,5.43080027295922
861,4.4396124419579
862,2.10250187751327
863,2.87859600657446
865,3.75059356604822
871,2.56091151730669
879,0.360978432015471
880,2.55981497743875
881,3.54841179478017
885,3.66114330399723
887,2.83869689312299
892,4.34911409229925
898,3.77682021531401
900,1.89574692804525
904,3.38047810893015
906,5.27486149365292
910,3.912112423116
912,3.99239259005735
913,2.43008270904975
919,4.45326688854159
924,2.3896362339721
925,3.11492611673342
930,3.00219363368318
940,2.03477649228157
941,3.40540429529779
946,0.113925631319452
949,5.21330192587915
951,0.89019383486806
962,3.873720800641
966,2.48434595778551
967,4.60556121518386
971,2.59209879184066
981,3.16081343488894
982,2.97924084483385
983,3.38104889140851
984,4.65491673367674
989,2.21195754869539
990,4.76836402473875
992,2.87919787604094
995,5.43670392454584
996,2.4357058341451
998,2.58431096927158
1001,3.6039611265447
1007,0.709047360457628
1008,2.39761491944146
1016,2.56724606128913
1022,2.48567884149606
1027,5.34134780010784
1032,4.12993868973174
1033,3.8156489954401
1041,4.6701138238903
1065,2.33562870564793
1074,0.741467277020024
1075,2.98525116301102
1081,2.77090116646485
1094,4.12200856847714
1099,2.93717224387845
1105,2.79450104484276
1123,3.05444576141076
1135,3.36526319746371
1142,2.40348752717198
1155,2.35234530512912
1169,2.82769752459298
1176,3.14142828084615
1178,3.86573436678981
1180,3.49745900611444
1184,2.8372978609766
1185,2.72748832184655
1193,1.71555229132373
1196,2.80172527712712
1199,1.49874708523306
1203,2.687400922468
1205,2.50221486185564
1207,2.41652353735248
1208,2.68010522116733
1212,0.572383285446386
1213,2.51074182500228
1222,0.857207495247625
1223,2.81465015081089
1226,4.09490616423017
1227,6.39259323522921
1229,2.36517509050003
1230,4.56124988456738
1231,2.8789928581205
1241,2.61489767845775
1243,4.13503259580166
1244,5.60138630064253
1246,4.52314568857661
1248,2.52150984114709
1249,3.80743594106811
1252,3.59239172087294
1261,3.36090490734612
1275,3.30683932084656
1281,2.92195682533177
1285,3.98353594762656
1288,2.13908063030123
1290,3.71266310127386
1291,0.579646258247959
1304,4.51789578300872
1305,2.63380531306875
1323,4.54074935278981
1342,2.64963771467973
1348,2.38552342957316
1353,3.6965491250229
1363,3.08455756664529
1371,3.70764650202725
1372,2.32124089599282
1378,2.23088936070367
1381,3.94900214107615
1382,4.15827993073944
1393,4.49342238763243
1394,5.26166381360556
1398,6.28144010897733
1404,2.83376935496609
1405,3.74064371632721
1419,0.580269460376239
1421,2.46271570588507
1426,2.26343813957623
1431,2.65753181562266
1435,2.94538680495843
1437,3.16702744377686
1438,3.20764741405174
1442,1.78086508588258
1464,1.23813335289586
1471,2.47412643654891
1473,4.52565665822251
1476,2.93166212769734
1478,2.29755765012106
1479,3.94109598210166
1487,5.39218164012624
1492,4.61211584428549
1496,3.014465703193
1497,1.74710829811544
1515,3.14519184254693
1519,3.66542728885545
1522,2.8956574805282
1526,3.66910804229761
1537,2.93655228671789
1538,4.16944214860027
1540,2.15336030722712
1543,3.72512509106389
1548,2.36003318248673
1549,3.5556873027783
1556,2.89428877999606
1564,2.79011678827017
1570,3.23211920048819
1577,2.29929573922623
1585,4.09078631952864
1590,4.44846326995877
1592,0.805578874981696
1594,2.18857346296386
1596,7.12106853953693
1598,4.64632071337711
1603,1.40983157211112
1607,0.629192985664924
1612,5.52354863852926
1627,4.75214081297368
1629,3.36366743934194
1630,3.14800064401662
1640,5.50527637831241
1641,4.23304043785981
1646,3.97260826705246
1662,0.123129956510193
1668,2.69823580757187
1671,2.82031700232756
1672,4.21375092731796
1673,5.82292160732643
1686,3.99456767296222
1688,4.04343285019544
1696,3.36074439829413
1701,4.54150724129661
1707,3.96581195037774
1708,3.40590081203164
1713,3.72726935523223
1715,3.4137097038774
1717,2.87740473833184
1721,3.0686431758545
1724,2.7090274913601
1725,2.99416416074024
1730,3.80921074337121
1731,3.99954762543562
1734,1.5700771919885
1740,3.20413927547978
1748,2.90244409478916
1749,4.3398770752046
1750,5.59166517903497
1763,3.00640273073606
1768,4.33114440443897
1773,2.28476778395409
1777,4.23464877318423
1778,0.138397746751061
1780,3.1742518816917
1782,0.129553041426977
1784,4.84743810103931
1786,3.80898162410655
1787,4.57895752902257
1792,0.149022252986848
1800,2.61117936900297
1801,2.94800944754667
1803,2.58645274525253
1804,3.29622443478384
1807,2.50199542520338
1818,6.42614414040349
1821,3.27150544989842
1822,4.26571342029686
1828,2.91273240690209
1833,3.86003145159468
1844,3.92993077893564
1847,3.09778009690304
1850,2.49421725718721
1854,3.68081684970318
1858,4.99485013262193
1864,4.01391789882793
1867,1.35056423594121
1876,2.83283066747479
1880,2.64710785069729
1881,1.91444886115866
1891,2.91027851101281
1894,3.34403906842771
1895,4.52768528699022
1901,2.84014685617517
1905,4.55783624780834
1912,6.33601247802888
1918,2.96545670334084
1921,3.78155442003008
1923,3.00255006552017
1924,3.99693030844747
1931,2.354773195891
1941,4.23250836097717
1950,2.0201783882686
1951,4.20824092211324
1954,4.86376004959471
1961,3.70973369384424
1966,3.82287894312711
1979,3.98599289064632
1982,0.391183395612051
1987,2.97694725981804
1997,2.81293271208461
2004,3.97837888570849
2011,4.49871208020695
2015,3.2316809429319
2025,7.24167323184911
2033,2.34070004519045
2034,4.6018916521317
2035,3.52651047441933
2036,1.57964160188855
2053,2.74954328915533
2059,3.02297672675511
2060,1.34658818079973
2073,2.79473580983796
2084,2.98246641613117
2089,3.31466658357518
2092,2.69970018164172
2109,4.61423947434152
2129,4.86759126597621
2134,6.00613768734508
2135,5.16178086402411
2148,2.94202862922025
2149,0.200720562488198
2150,2.33148018571798
2165,2.81300324154942
2166,2.83737894294003
2168,4.25124198030319
2170,0.913369964530077
2171,2.43364877621842
2172,1.7942489192424
2176,5.27805048295013
2182,3.04641565074406
2189,2.18812728883429
2191,4.90473858060796
2197,2.98071409157724
2202,0.120040345537881
2203,3.68868941137976
2204,0.282120201414141
2206,4.77583179760918
2218,1.87677449416728
2219,3.68391321689149
2221,2.63331167819511
2226,2.37941161038002
2228,2.93149883070932
2232,3.78409109612385
2236,0.118396723927461
2241,2.56021517839888
2245,5.2456421302536
2251,3.31089301678786
2255,5.40079131364847
2256,3.85226598578237
2259,3.34264843155993
2263,3.59270539020649
2264,3.682715666294
2267,2.33981923511176
2273,2.17613475097919
2277,4.6425045456001
2287,3.91471599276542
2289,3.23263807208051
2291,0.852485156718921
2296,2.05354182489078
2299,2.53957245256196
2306,3.02662461184704
2314,1.48308243567733
2317,2.60038003782928
2318,3.90026240797686
2321,4.17311966350997
2324,4.42734077140202
2340,2.8630978686147
2343,2.44627974903523
2349,0.626093640351317
2352,5.21841718366706
2353,0.86113715544926
2365,2.41474816921787
2370,3.30710650313608
2378,3.14643356058287
2390,1.76074662351666
2399,0.396682576864084
2402,0.506932635161767
2403,1.80133838352992
2404,3.4922577062824
2414,5.43031812641516
2422,3.63348663093682
2424,0.159220402916585
2430,3.79087835323015
2435,2.97855421692434
2439,3.93758529250957
2442,4.83656449338859
2445,3.82441597589214
2449,3.75210246910141
2451,2.45421016163516
2461,2.39925284944501
2464,3.79780139799642
2465,3.73318080538298
2472,3.07885458260991
2476,2.44667687793204
2482,3.06446323780746
2487,5.3174774799473
2498,4.68206205741498
2501,3.69509974398098
2504,2.52724570235833
2511,2.89016091194612
2518,4.94730789867703
2521,5.48733369432081
2530,2.97629480992422
2543,4.72992380216718
2545,4.34668183298808
2561,3.49047712625767
2566,3.67233863682016
2572,2.82881909639534
2577,2.91712437067008
2578,0.971212767231658
2580,1.52221878818831
2581,4.26697731186793
2582,4.59183094693332
2584,2.73273162518016
2590,4.36180287361145
2598,2.92634013063954
2602,0.917357073374692
2605,5.58755004769883
2616,3.8266806819996
2618,3.60397822880344
2619,2.44517483497987
2624,4.94330662795721
2632,2.87433178801754
2640,3.83952856362104
2646,4.37168663620526
2651,2.77025355274047
2660,2.48326321034641
2661,3.49831002816527
2668,1.18990977732979
2670,0.478616384948034
2680,2.04617896577425
2681,3.21719755062998
2689,0.495590334762491
2694,5.80294596684034
2695,0.705961773819316
2696,2.94120805441607
2702,2.58493370421889
2704,3.65671556005564
2708,5.28141876029639
2709,2.08850517761289
2714,4.0426042873014
2716,2.69339279588003
2723,2.35756723728281
2725,3.06750283533448
2738,0.992395118856711
2750,3.84706866932509
2756,3.82718153682268
2758,4.07504643014967
2766,2.85253837997479
2767,3.73596925128556
2771,2.37569526520439
2775,3.6855583004226
2776,2.86787380520809
2779,3.0287821127027
2780,2.92794574217973
2781,0.712847661972294
2782,4.3381660052964
2783,3.7431291469235
2796,3.80904103588987
2798,4.43747242569996
2800,2.61993475158938
2803,6.81062751142505
2806,5.4174449032634
2813,2.96872742902468
2818,1.29630427476269
2821,5.2252381231174
2825,4.13168453861871
2829,2.05242298726983
2830,2.90786698775739
